query,pmid,title,year,journal,authors,pubdate
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34962941,Epidemiological evidence relating risk factors to chronic obstructive pulmonary disease in China: A systematic review and meta-analysis.,2021,PloS one,Chen H; Liu X; Gao X; Lv Y; Zhou L; Shi J; Wei W; Huang J; Deng L; Wang Z; Jin Y; Yu W,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34963088,TBHQ alleviates pyroptosis and necroptosis in chicken alveolar epithelial cells induced by fine particulate matter from broiler houses.,2021,Poultry science,Xi M; Shen D; Dai P; Han G; Li C,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34963520,"Development of a standardized in vitro approach to evaluate microphysical, chemical, and toxicological properties of combustion-derived fine and ultrafine particles.",2021,Journal of environmental sciences (China),Juarez-Facio AT; Castilla C; Corbière C; Lavanant H; Afonso C; Morin C; Merlet-Machour N; Chevalier L; Vaugeois JM; Yon J; Monteil C,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34963546,Particle-bound organic and elemental carbons for source identification of PM < 0.1 µm from biomass combustion.,2021,Journal of environmental sciences (China),Samae H; Tekasakul S; Tekasakul P; Phairuang W; Furuuchi M; Hongtieab S,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34963598,Characteristics of wastewater originating from dental practices using predominantly mercury-free dental materials.,2021,The Science of the total environment,Binner H; Kamali N; Harding M; Sullivan T,2022 Mar 25
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34963600,Human exposure to metals in consumer-focused fused filament fabrication (FFF)/ 3D printing processes.,2021,The Science of the total environment,Tedla G; Jarabek AM; Byrley P; Boyes W; Rogers K,2022 Mar 25
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34964348,Associations of Short-Term Exposure to Fine Particulate Matter with Neural Damage Biomarkers: A Panel Study of Healthy Retired Adults.,2021,Environmental science & technology,Song J; Qu R; Sun B; Chen R; Kan H; An Z; Jiang J; Li J; Zhang Y; Wu W,2022 Jun 7
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34965092,"Predicting Spatial Variations in Multiple Measures of PM(2.5) Oxidative Potential and Magnetite Nanoparticles in Toronto and Montreal, Canada.",2021,Environmental science & technology,Ripley S; Minet L; Zalzal J; Godri Pollitt K; Gao D; Lakey PSJ; Shiraiwa M; Maher BA; Hatzopoulou M; Weichenthal S,2022 Jun 7
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34966357,Six Air Pollutants Associated With Increased Risk of Thyroid Nodules: A Study of 4.9 Million Chinese Adults.,2021,Frontiers in endocrinology,Zhang Y; Wang K; Qin W; Jin C; Song Y; Jia P; Wang S; Song Y; Ning Y; Li L,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34966762,"Association Between Ambient Air Pollutants Exposure and Preterm Birth in Women Who Underwent in vitro Fertilization: A Retrospective Cohort Study From Hangzhou, China.",2021,Frontiers in medicine,Shi W; Jiang M; Kan L; Zhang T; Yu Q; Wu Z; Xue S; Fei X; Jin C,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34967031,Airborne particles and cardiovascular morbidity in severe inherited hypercholesterolemia: Vulnerable endothelium under multiple attacks.,2021,"BioEssays : news and reviews in molecular, cellular and developmental biology",Vuorio A; Budowle B; Kovanen PT,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34968616,"The influences of ambient fine particulate matter constituents on plasma hormones, circulating TMAO levels and blood pressure: A panel study in China.",2021,"Environmental pollution (Barking, Essex : 1987)",Wang J; Wu S; Cui J; Ding Z; Meng Q; Sun H; Li B; Teng J; Dong Y; Aschner M; Wu S; Li X; Chen R,2022 Mar 1
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34968974,Assessing short-term impacts of PM(2.5) constituents on cardiorespiratory hospitalizations: Multi-city evidence from China.,2021,International journal of hygiene and environmental health,Zhang Y; Liu L; Zhang L; Yu C; Wang X; Shi Z; Hu J; Zhang Y,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34969348,Pulmonary translocation of ultrafine carbon particles in COPD and IPF patients.,2021,Inhalation toxicology,Qvarfordt M; Anderson M; Sanchez-Crespo A; Diakopoulou M; Svartengren M,2022
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34969470,Assessment of health benefit of PM(2.5) reduction during COVID-19 lockdown in China and separating contributions from anthropogenic emissions and meteorology.,2021,Journal of environmental sciences (China),Bai H; Gao W; Zhang Y; Wang L,2022 May
